华为15000.txt,112,853,1436
烽火通信6770.txt,66,629,642
思科2030.txt,26,457,699
思科1908.txt,217,1752,1892
华为15100.txt,179,1400,2244
华为15114.txt,89,631,1105
中兴15485.txt,55,572,1166
华为15882.txt,95,688,1176
华为15128.txt,86,617,1068
中兴15491.txt,56,604,1234
华为15896.txt,137,1087,1802
中兴14764.txt,69,752,1532
思科1713.txt,152,1340,1532
中兴15308.txt,50,503,995
中兴14770.txt,66,684,1432
华为15869.txt,98,725,1237
中兴14758.txt,51,533,1049
华为15841.txt,144,1083,1784
华为15699.txt,152,1145,1851
中兴15446.txt,43,452,922
中兴15334.txt,63,649,1330
思科2232.txt,265,2042,2132
华为15855.txt,78,564,997
中兴15452.txt,46,485,961
思科2233.txt,26,432,654
中兴15335.txt,67,743,1518
中兴15453.txt,46,485,961
华为15854.txt,78,564,997
中兴15447.txt,43,452,922
华为15698.txt,96,708,1204
华为15840.txt,108,809,1376
中兴14759.txt,71,756,1592
思科1706.txt,164,1474,1785
华为15868.txt,91,671,1192
中兴14771.txt,71,704,1452
中兴14765.txt,69,752,1532
思科1712.txt,134,1232,1442
华为15129.txt,86,617,1068
华为15897.txt,137,1087,1802
中兴15490.txt,56,604,1234
华为15883.txt,95,688,1176
中兴15484.txt,55,572,1166
华为15115.txt,85,619,1087
华为15101.txt,104,770,1308
烽火通信6771.txt,73,601,592
华为14948.txt,87,615,1079
中兴15651.txt,67,654,1306
思科2031.txt,26,457,699
思科2025.txt,26,433,646
中兴15645.txt,56,519,971
华为14974.txt,169,1339,2170
烽火通信6759.txt,68,655,662
华为14960.txt,198,1516,2427
中兴15679.txt,58,617,1221
中兴15692.txt,73,800,1626
中兴15686.txt,54,566,1126
思科2145.txt,53,908,1440
华三15317.txt,90,700,693
思科2151.txt,53,909,1447
烽火通信7269.txt,75,645,710
华为14828.txt,107,790,1324
烽火通信7241.txt,90,815,924
思科2179.txt,168,1424,1599
烽火通信7255.txt,75,687,788
华为16030.txt,246,2475,4937
思科2186.txt,264,2050,2167
思科2192.txt,189,1718,2055
华为16024.txt,154,1240,2034
烽火通信7282.txt,51,507,600
华为15263.txt,142,1081,1774
华为16018.txt,137,1026,1698
思科1896.txt,26,448,678
华为15920.txt,135,985,1636
中兴15527.txt,92,980,1982
华为15934.txt,140,991,1615
中兴15533.txt,58,597,1208
思科1882.txt,27,471,720
华为15908.txt,124,899,1500
中兴15269.txt,44,469,977
中兴15282.txt,56,611,1271
思科1855.txt,43,707,1092
中兴14822.txt,1390,20545,52729
思科1841.txt,231,1899,2102
中兴15296.txt,65,697,1414
华为15049.txt,151,1190,1935
思科1869.txt,31,445,641
华为15061.txt,84,615,1089
华为15707.txt,149,1165,1916
华为15713.txt,136,1035,1697
华为15075.txt,124,912,1506
中兴15292.txt,61,674,1405
思科1845.txt,90,952,1268
中兴15286.txt,47,495,1031
华为15059.txt,96,716,1218
思科1879.txt,83,840,1071
华为15071.txt,98,724,1248
华为15717.txt,138,1053,1736
华为15703.txt,87,623,1081
华为15065.txt,87,612,1064
中兴15537.txt,74,819,1666
华为15930.txt,103,756,1286
中兴15523.txt,57,637,1306
华为15924.txt,117,862,1444
思科1892.txt,268,2077,2194
华为15918.txt,101,746,1277
中兴15279.txt,65,724,1497
华为16020.txt,239,1856,2941
思科2196.txt,56,1150,1777
思科2182.txt,266,2045,2138
华为16034.txt,133,970,1630
烽火通信7286.txt,92,829,928
华为16008.txt,109,814,1375
思科2155.txt,54,915,1451
华三15313.txt,85,597,580
思科2141.txt,54,913,1446
烽火通信7279.txt,77,695,770
华为14838.txt,167,1232,1976
烽火通信7251.txt,77,647,676
思科2169.txt,139,1219,1407
中兴15682.txt,67,735,1484
华为14958.txt,86,580,1009
中兴15641.txt,51,514,986
烽火通信6761.txt,68,660,789
思科2021.txt,26,432,647
思科2035.txt,162,1567,2004
中兴15655.txt,66,630,1195
华为14964.txt,154,1154,1854
思科2009.txt,26,446,675
华为14970.txt,143,1046,1680
中兴15669.txt,50,537,1095
华为15139.txt,150,1087,1792
思科1931.txt,26,448,678
中兴15480.txt,51,559,1148
华为15887.txt,112,824,1395
中兴15494.txt,58,604,1222
华为15893.txt,108,810,1376
思科1925.txt,77,1109,1682
华为15105.txt,89,631,1105
华为15111.txt,87,640,1132
中兴15325.txt,69,681,1366
华为15844.txt,144,1083,1784
中兴15443.txt,63,695,1412
华为15850.txt,85,624,1101
中兴14749.txt,57,613,1232
中兴15457.txt,60,633,1288
思科2237.txt,160,1376,1567
中兴15331.txt,64,700,1416
华为15878.txt,148,1105,1830
中兴14761.txt,71,756,1592
中兴14775.txt,1451,22515,57405
中兴14774.txt,47,487,957
中兴14760.txt,71,756,1592
华为15879.txt,148,1105,1830
中兴15456.txt,45,462,912
中兴14748.txt,49,497,984
华为15851.txt,78,564,997
中兴15330.txt,63,698,1420
思科2236.txt,27,473,727
中兴15442.txt,50,532,1070
华为15845.txt,78,564,997
思科1918.txt,28,454,681
华为15110.txt,150,1193,1974
华为15104.txt,151,1095,1775
华为15892.txt,108,810,1376
中兴15495.txt,61,656,1351
思科1930.txt,111,1406,2030
华为15138.txt,186,1342,2136
华为15886.txt,139,1039,1731
中兴15481.txt,51,559,1148
思科2008.txt,26,446,675
中兴15668.txt,50,537,1095
华为14971.txt,111,810,1347
华为14965.txt,154,1154,1854
思科2034.txt,156,1424,1780
中兴15654.txt,66,630,1195
烽火通信6760.txt,65,673,809
中兴15640.txt,50,495,933
华为14959.txt,109,781,1308
思科2020.txt,24,392,603
中兴15683.txt,67,735,1484
烽火通信7244.txt,102,931,1040
烽火通信7250.txt,77,655,681
思科2140.txt,53,911,1453
烽火通信7278.txt,98,889,1012
华三15312.txt,101,773,738
华为14839.txt,104,777,1321
思科2154.txt,53,910,1447
华为16009.txt,87,628,1090
思科2183.txt,263,2044,2152
华为16035.txt,101,706,1195
华为16021.txt,98,728,1251
思科2197.txt,58,1177,1795
华为15919.txt,135,985,1636
中兴15278.txt,661,10813,28543
华为15925.txt,105,769,1295
中兴15522.txt,44,469,946
思科1893.txt,229,1843,1999
华为15931.txt,93,657,1122
中兴15536.txt,1943,31056,78380
华为15702.txt,105,791,1325
华为15064.txt,87,612,1064
华为15070.txt,98,724,1248
思科1878.txt,93,900,1121
华为15716.txt,138,1053,1736
华为15058.txt,96,716,1218
中兴15287.txt,47,495,1031
思科1844.txt,90,952,1268
中兴15293.txt,65,727,1471
中兴15285.txt,67,744,1545
华为15728.txt,130,952,1558
中兴15291.txt,61,674,1405
华为15066.txt,88,628,1099
中兴14819.txt,48,493,967
华为15700.txt,145,1120,1829
华为15714.txt,127,965,1592
华为15072.txt,149,1199,1983
华为15099.txt,179,1400,2244
思科1891.txt,66,868,1284
中兴15520.txt,51,506,981
华为15927.txt,105,769,1295
中兴15534.txt,61,609,1220
华为15933.txt,107,767,1298
中兴15508.txt,52,526,1031
华为16037.txt,86,599,1053
思科2181.txt,52,734,1117
华为15258.txt,88,649,1129
思科2195.txt,22,353,530
华为16023.txt,89,630,1088
烽火通信7285.txt,91,822,922
华为15264.txt,174,1308,2108
华三15310.txt,75,546,556
思科2142.txt,54,913,1447
思科2156.txt,54,913,1444
烽火通信7246.txt,77,751,908
烽火通信7252.txt,77,656,681
华为14998.txt,114,806,1324
中兴15681.txt,67,735,1484
中兴15656.txt,65,626,1191
烽火通信6776.txt,53,513,555
思科2036.txt,170,1876,2518
思科2022.txt,26,432,647
中兴15642.txt,51,514,986
华为14973.txt,114,780,1291
华为14967.txt,139,1020,1651
思科1926.txt,229,1840,1986
中兴15497.txt,53,582,1134
华为15890.txt,108,810,1376
中兴14789.txt,58,614,1226
中兴15483.txt,55,572,1166
华为15884.txt,139,1039,1731
华为15112.txt,87,640,1132
华为15106.txt,89,631,1105
思科2234.txt,54,787,1211
中兴15332.txt,52,517,1062
华为15853.txt,78,564,997
中兴15454.txt,45,462,912
华为15847.txt,97,706,1225
思科1729.txt,166,1539,1878
中兴15326.txt,73,737,1472
思科2208.txt,30,499,750
中兴14776.txt,83,860,1806
中兴15468.txt,44,448,905
中兴14762.txt,49,492,936
中兴14763.txt,69,752,1532
思科2209.txt,32,508,756
中兴15469.txt,44,448,905
中兴14777.txt,68,717,1490
中兴15441.txt,50,532,1070
华为15846.txt,78,564,997
中兴15327.txt,50,522,1038
思科1728.txt,145,1414,1774
中兴15333.txt,52,517,1062
思科2235.txt,230,1808,1933
中兴15455.txt,45,462,912
华为15852.txt,78,564,997
华为15107.txt,87,617,1086
华为15113.txt,89,631,1105
华为15885.txt,139,1039,1731
中兴15482.txt,47,486,999
思科1927.txt,144,1260,1464
中兴14788.txt,45,471,946
华为15891.txt,108,810,1376
中兴15496.txt,53,582,1134
华为14966.txt,139,1020,1651
华为14972.txt,171,1263,2015
思科2023.txt,26,433,645
中兴15643.txt,51,514,986
中兴15657.txt,57,563,1091
思科2037.txt,172,1889,2525
烽火通信6788.txt,53,505,526
中兴15680.txt,58,617,1221
华为14999.txt,90,631,1097
烽火通信7253.txt,79,657,686
烽火通信7247.txt,79,794,973
思科2157.txt,54,925,1460
思科2143.txt,53,910,1447
华三15311.txt,101,773,738
华为15265.txt,174,1308,2108
烽火通信7284.txt,86,810,955
思科2194.txt,21,350,529
华为16022.txt,103,762,1291
华为16036.txt,101,706,1195
华为15259.txt,189,1440,2336
思科2180.txt,26,455,702
中兴15509.txt,49,495,967
华为15932.txt,140,996,1616
中兴15535.txt,48,487,960
思科1890.txt,66,868,1284
华为15098.txt,166,1326,2171
华为15926.txt,105,769,1295
中兴15521.txt,54,574,1139
华为15715.txt,138,1053,1736
华为15073.txt,149,1199,1983
华为15067.txt,88,628,1099
华为15701.txt,116,882,1479
中兴14818.txt,48,492,966
华为15729.txt,130,952,1558
中兴15290.txt,49,524,1091
中兴15284.txt,67,744,1545
华为15724.txt,89,653,1120
华为15042.txt,132,989,1641
华为15056.txt,160,1158,1857
中兴15289.txt,49,524,1091
华为15730.txt,130,952,1558
华为15718.txt,138,1053,1736
中兴14801.txt,69,782,1606
思科1876.txt,227,1829,1975
思科1862.txt,175,1487,1678
中兴14815.txt,1206,18032,46937
中兴15538.txt,74,819,1666
华为15081.txt,92,691,1190
思科1889.txt,68,881,1295
华为15095.txt,133,1009,1673
中兴15504.txt,44,478,981
华为15903.txt,107,801,1371
中兴15276.txt,515,8486,21600
中兴15510.txt,49,495,967
华为15917.txt,101,746,1277
华为15240.txt,105,785,1320
思科2199.txt,58,1223,1885
华为15254.txt,107,820,1390
华为16013.txt,97,730,1249
华为16007.txt,99,744,1282
烽火通信7262.txt,67,604,678
华为14837.txt,113,822,1376
烽火通信7276.txt,72,757,917
华三15320.txt,104,593,554
思科2172.txt,187,1546,1708
华为14994.txt,125,927,1542
华为14980.txt,132,972,1590
烽火通信6791.txt,55,528,562
华为14957.txt,86,580,1009
华为14943.txt,108,800,1345
思科2012.txt,26,446,675
中兴15672.txt,55,573,1119
中兴15666.txt,57,598,1190
思科2006.txt,26,446,675
中兴14791.txt,70,796,1638
华为15888.txt,112,824,1395
华为15136.txt,132,995,1655
华为15122.txt,167,1259,2061
中兴14785.txt,65,698,1392
思科1916.txt,28,454,681
中兴14752.txt,52,539,1059
思科2238.txt,206,1571,1668
中兴14746.txt,48,493,980
中兴15458.txt,83,932,1954
华为15877.txt,90,641,1100
中兴15470.txt,61,673,1384
思科2210.txt,124,1313,2136
中兴15302.txt,36,402,845
思科2204.txt,58,1234,1903
华为15863.txt,88,631,1115
中兴15464.txt,85,910,1865
思科2205.txt,58,1237,1908
中兴15303.txt,60,646,1283
中兴15465.txt,56,621,1265
华为15862.txt,86,612,1084
中兴15471.txt,54,564,1129
华为15876.txt,90,641,1100
思科2211.txt,44,529,774
思科2239.txt,194,1549,1692
中兴15459.txt,83,932,1954
中兴14747.txt,48,493,980
中兴14753.txt,52,539,1059
思科1917.txt,28,454,681
华为15123.txt,167,1259,2061
中兴14784.txt,94,1045,2166
华为15889.txt,112,824,1395
中兴14790.txt,49,507,1002
华为15137.txt,186,1342,2136
中兴15667.txt,57,598,1190
思科2007.txt,26,446,675
思科2013.txt,26,446,675
中兴15673.txt,83,862,1762
华为14942.txt,98,730,1228
华为14956.txt,109,805,1363
烽火通信6784.txt,61,561,581
华为14981.txt,132,972,1590
华为14995.txt,93,631,1088
思科2173.txt,26,433,654
华三15321.txt,73,519,528
华为14836.txt,113,822,1376
烽火通信7277.txt,100,912,1029
烽火通信7263.txt,67,605,678
华三15309.txt,75,546,556
华为16006.txt,123,917,1523
华为16012.txt,88,613,1062
华为15255.txt,135,1037,1713
思科2198.txt,58,1177,1795
华为15241.txt,117,883,1481
中兴15277.txt,64,641,1259
华为15916.txt,101,746,1277
中兴15511.txt,49,495,967
华为15902.txt,107,801,1371
中兴15505.txt,44,478,981
华为15094.txt,133,1009,1673
中兴15539.txt,74,819,1666
华为15080.txt,92,691,1190
中兴14814.txt,73,846,1748
中兴14800.txt,70,776,1580
华为15719.txt,103,747,1271
思科1877.txt,83,840,1071
中兴15288.txt,62,648,1291
华为15057.txt,160,1158,1857
华为15731.txt,130,952,1558
华为15725.txt,89,653,1120
华为15043.txt,132,989,1641
华为15733.txt,112,799,1335
华为15055.txt,138,1060,1746
华为15041.txt,136,1032,1720
华为15727.txt,89,653,1120
中兴14816.txt,78,859,1743
思科1861.txt,175,1487,1678
华为15069.txt,88,664,1155
思科1875.txt,227,1829,1975
中兴14802.txt,49,507,1002
华为15928.txt,103,756,1286
华为15096.txt,249,2334,4573
华为15082.txt,108,841,1426
中兴15513.txt,55,602,1250
华为15914.txt,101,767,1312
中兴15275.txt,44,476,999
中兴15507.txt,1585,24589,61482
华为15900.txt,94,686,1185
华为15257.txt,88,649,1129
华为16038.txt,86,599,1053
华为15243.txt,87,629,1104
华为16004.txt,114,830,1413
华为16010.txt,218,1717,2771
烽火通信7275.txt,66,646,761
华为14834.txt,115,860,1461
思科2159.txt,53,920,1456
烽火通信7261.txt,51,506,598
华三15323.txt,109,664,630
烽火通信7249.txt,83,734,805
思科2171.txt,53,794,1214
华为14983.txt,207,1551,2460
华为14997.txt,114,806,1324
烽火通信6792.txt,75,709,704
思科2039.txt,171,1884,2525
中兴15659.txt,57,563,1091
华为14940.txt,177,1268,2022
烽火通信6779.txt,73,654,661
华为14954.txt,101,737,1242
思科2005.txt,26,433,646
中兴15665.txt,57,598,1190
中兴15671.txt,55,573,1119
华为14968.txt,263,3004,6062
思科2011.txt,26,446,675
中兴15498.txt,59,627,1282
中兴14786.txt,55,550,1105
华为15121.txt,240,2109,4110
华为15135.txt,132,995,1655
中兴14792.txt,56,581,1145
思科1915.txt,227,1823,1972
华为15109.txt,150,1193,1974
中兴14745.txt,48,485,964
思科1732.txt,103,999,1214
中兴15329.txt,84,873,1857
中兴14751.txt,65,678,1394
华为15848.txt,97,706,1225
中兴14779.txt,69,748,1538
华为15860.txt,88,630,1113
中兴15467.txt,58,629,1273
中兴15301.txt,36,402,845
思科2207.txt,58,1237,1908
华为15874.txt,103,754,1285
中兴15473.txt,61,681,1408
中兴15472.txt,45,458,908
华为15875.txt,103,754,1285
中兴15466.txt,56,621,1265
华为15861.txt,86,612,1084
中兴14778.txt,62,640,1312
思科2206.txt,58,1237,1908
中兴15300.txt,68,741,1481
思科1727.txt,166,1539,1878
中兴15328.txt,77,801,1623
华为15849.txt,85,624,1101
中兴14750.txt,90,1012,2125
中兴14744.txt,55,557,1110
思科1733.txt,91,927,1154
华为15108.txt,87,617,1086
思科1914.txt,266,2057,2167
华为15134.txt,136,1078,1803
中兴14793.txt,60,629,1245
中兴14787.txt,72,762,1516
中兴15499.txt,59,627,1282
思科1928.txt,26,448,678
华为15120.txt,116,879,1475
华为14969.txt,143,1046,1680
中兴15670.txt,55,573,1119
思科2010.txt,26,446,675
思科2004.txt,26,433,645
中兴15664.txt,71,719,1440
华为14955.txt,101,737,1242
思科2038.txt,170,1876,2514
烽火通信6778.txt,68,634,651
华为14941.txt,149,1054,1711
中兴15658.txt,57,563,1091
烽火通信6793.txt,80,644,655
烽火通信6787.txt,55,528,562
华为14996.txt,93,631,1088
华为14982.txt,130,969,1571
烽火通信7248.txt,83,737,807
思科2170.txt,27,449,672
华三15322.txt,73,519,528
思科2158.txt,53,920,1456
烽火通信7260.txt,51,509,603
烽火通信7274.txt,69,656,770
华为14835.txt,244,2630,5309
华为16011.txt,88,613,1062
华为16005.txt,125,951,1594
华为15242.txt,117,883,1481
华为15256.txt,135,1037,1713
华为16039.txt,206,1540,2436
华为15901.txt,107,801,1371
中兴15506.txt,110,1212,2636
华为15915.txt,101,746,1277
中兴15512.txt,58,661,1380
中兴15274.txt,44,476,999
华为15083.txt,108,841,1426
华为15929.txt,103,756,1286
华为15097.txt,166,1326,2171
思科1874.txt,266,2063,2170
中兴14803.txt,66,739,1504
中兴14817.txt,68,742,1514
华为15068.txt,88,664,1155
思科1860.txt,175,1487,1678
华为15040.txt,136,1032,1720
华为15726.txt,89,653,1120
华为15732.txt,112,799,1335
华为15054.txt,138,1060,1746
思科1864.txt,40,603,909
中兴14813.txt,55,583,1170
华为15078.txt,122,936,1560
思科1870.txt,39,530,761
华为15050.txt,126,950,1578
思科1858.txt,54,959,1557
华为15736.txt,147,1088,1777
华为15722.txt,125,960,1604
华为15044.txt,99,711,1233
中兴15270.txt,44,469,977
中兴15516.txt,64,684,1378
华为15911.txt,101,767,1312
中兴15502.txt,60,651,1354
华为15905.txt,124,899,1500
华为15093.txt,160,1224,1991
华为15939.txt,101,729,1238
华为15087.txt,154,1126,1853
华为16001.txt,111,806,1357
华为16015.txt,118,853,1416
华为15252.txt,152,1094,1777
华为15246.txt,152,1195,1962
华为16029.txt,147,1115,1835
华三15440.txt,97,764,728
思科2174.txt,26,470,726
烽火通信7258.txt,66,622,718
思科2160.txt,53,920,1456
华为14831.txt,107,779,1330
思科2148.txt,54,925,1460
烽火通信7270.txt,74,644,710
烽火通信7264.txt,66,589,646
华为14825.txt,185,1361,2166
烽火通信6783.txt,52,502,536
华为14986.txt,102,745,1260
华为14992.txt,102,750,1268
华为14979.txt,106,780,1316
中兴15660.txt,52,536,1053
思科2000.txt,24,392,603
中兴15674.txt,82,858,1758
华为14945.txt,247,2707,5468
思科2028.txt,26,457,699
华为14951.txt,150,1159,1896
中兴15648.txt,64,694,1386
思科1910.txt,56,801,1212
华为15118.txt,89,631,1105
思科1904.txt,26,459,702
华为15124.txt,99,729,1242
中兴14783.txt,48,488,980
中兴15489.txt,56,604,1234
中兴14797.txt,65,707,1430
华为15130.txt,242,2119,4139
思科2202.txt,58,1228,1895
中兴15304.txt,60,646,1283
华为15865.txt,85,628,1102
中兴15462.txt,54,576,1172
华为15871.txt,98,725,1237
中兴14768.txt,63,639,1330
中兴15476.txt,70,771,1586
思科1737.txt,117,1483,2121
中兴15338.txt,70,799,1648
华为15859.txt,88,630,1113
中兴14740.txt,85,896,1882
中兴14754.txt,68,657,1290
华为15695.txt,94,699,1204
思科1723.txt,118,1112,1322
华为15694.txt,134,1014,1688
中兴14755.txt,137,1538,3326
思科1722.txt,118,1112,1322
中兴15339.txt,73,787,1711
思科1736.txt,117,1483,2121
